ANO,COMPETÊNCIA,MACROREGIÃO,UF,CÓDIGO DO MUNICÍPIO,MUNICÍPIO,CNES,NOME FANTASIA,RAZÃO SOCIAL,CNPJ DO ESTABELECIMENTO,CNPJ DA MANTENEDORA,ATIVIDADE PRINCIPAL,ATENDIMENTO PRESTADO,TIPO DO ESTABELECIMENTO,SUBTIPO DO ESTABELECIMENTO,TIPO NOVO DO ESTABELECIMENTO,NATUREZA JURÍDICA CATEGORIA,NATUREZA JURÍDICA,GESTÃO,CONVÊNIO SUS,NÍVEL DE ATENÇÃO,TURNO DE ATENDIMENTO,LEITOS EXISTENTES,LEITOS SUS,STATUS DO ESTABELECIMENTO,LOGRADOURO,COMPLEMENTO DO ENDEREÇO,TELEFONE,CEP,BAIRRO,E-MAIL,DIRETOR RESPONSÁVEL,DATA DO CADASTRO,DATA DE DESATIVAÇÃO,location,latitude,longitude
2026,2026/04,NORDESTE,MA,211130,SAO LUIS,2456834,CENTRO DE SAUDE QUEBRA POTE,SECRETARIA MUNICIPAL DE SAUDE,,05.760.293/0001-29,012 ATENCAO BASICA,"SUS|AMBULATORIAL, SUS|SADT",02 CENTRO DE SAUDE/UNIDADE BASICA,,001 UNIDADE BASICA DE SAUDE,PÚBLICO,1031 ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL,MUNICIPAL,SIM,"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE",03 ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,-,-,ATIVO,PRACA DO CEMITERIO - S/N,,,65010-000,QUEBRA POTE,[email],LETICIA DE KASSIA COSTA FERES,02/06/2004,-,"-2.6923404,-44.2155818",-2.6923404,-44.2155818
2026,2026/04,NORDESTE,MA,211130,SAO LUIS,2455838,CENTRO DE SAUDE DO JOAO PAULO,SECRETARIA MUNICIPAL DE SAUDE,,05.760.293/0001-29,012 ATENCAO BASICA,SUS|AMBULATORIAL,02 CENTRO DE SAUDE/UNIDADE BASICA,,001 UNIDADE BASICA DE SAUDE,PÚBLICO,1031 ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL,MUNICIPAL,SIM,AMBULATORIAL - 01 ATENCAO BASICA,03 ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,-,-,ATIVO,RUA GOSTINHO TORRES - S/N,,,65040-150,JOAO PAULO,[email],VITOR DOUGLAS PEREIRA DE CASTRO,15/04/2004,-,"-2.5445474322498587,-44.273101187415165",-2.5445474322498587,-44.273101187415165
2026,2026/04,NORDESTE,MA,211130,SAO LUIS,2645807,CENTRO DE SAUDE SANTA EFIGENIA,SECRETARIA MUNICIPAL DE SAUDE,,05.760.293/0001-29,012 ATENCAO BASICA,SUS|AMBULATORIAL,02 CENTRO DE SAUDE/UNIDADE BASICA,,001 UNIDADE BASICA DE SAUDE,PÚBLICO,1031 ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL,MUNICIPAL,SIM,"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE",03 ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,-,-,ATIVO,RUA TANCREDO NEVES - S/N,,,65010-000,SANTA EFIGENIA,[email],ANTONIA MARIA SANTOS DO LAGO,25/11/2002,-,"-2.576758213711975,-44.19195808377194",-2.576758213711975,-44.19195808377194
2026,2026/04,NORDESTE,MA,211130,SAO LUIS,2309440,CENTRO DE SAUDE ITAPERA,SECRETARIA MUNICIPAL DE SAUDE,,05.760.293/0001-29,012 ATENCAO BASICA,SUS|AMBULATORIAL,02 CENTRO DE SAUDE/UNIDADE BASICA,,001 UNIDADE BASICA DE SAUDE,PÚBLICO,1031 ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL,MUNICIPAL,SIM,"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE",03 ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,-,-,ATIVO,RUA PRINCIPAL - 21,,,65010-000,ITAPERA,[email],FABIANNA ALBUQUERQUE DA SILVA,02/06/2004,-,"-2.678204820715199,-44.27637353827428",-2.678204820715199,-44.27637353827428
2026,2026/04,NORDESTE,MA,211130,SAO LUIS,2698005,CENTRO DE SAUDE DR JOSE RIBAMAR FRAZAO CORREA,SECRETARIA MUNICIPAL DE SAUDE,,05.760.293/0001-29,012 ATENCAO BASICA,SUS|AMBULATORIAL,02 CENTRO DE SAUDE/UNIDADE BASICA,,001 UNIDADE BASICA DE SAUDE,PÚBLICO,1031 ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL,MUNICIPAL,SIM,"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE",03 ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,-,-,ATIVO,RUA TANCREDO NEVES - S/N,,(98) 3241-5803,65010-000,NOVA REPUBLICA,[email],FRANCISCA ILMARA LIMA DE SOUZA,03/09/2003,-,"-2.6422066246014846,-44.27605244740161",-2.6422066246014846,-44.27605244740161
2026,2026/04,NORDESTE,MA,211130,SAO LUIS,2697971,CENTRO DE SAUDE DJALMA MARQUES,SECRETARIA MUNICIPAL DE SAUDE,,05.760.293/0001-29,012 ATENCAO BASICA,SUS|AMBULATORIAL,02 CENTRO DE SAUDE/UNIDADE BASICA,,001 UNIDADE BASICA DE SAUDE,PÚBLICO,1031 ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL,MUNICIPAL,SIM,AMBULATORIAL - 01 ATENCAO BASICA,03 ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,-,-,ATIVO,AV 01 - S/N,,,65065-680,TURU,[email],HILDA FERNANDES DE SOUSA,03/09/2003,-,"-2.5240511428916443,-44.21658153251017",-2.5240511428916443,-44.21658153251017
2026,2026/04,NORDESTE,MA,211130,SAO LUIS,3376265,CENTRO DE SAUDE VILA EMBRATEL,SECRETARIA MUNICIPAL DE SAUDE,,05.760.293/0001-29,012 ATENCAO BASICA,SUS|AMBULATORIAL,02 CENTRO DE SAUDE/UNIDADE BASICA,,001 UNIDADE BASICA DE SAUDE,PÚBLICO,1031 ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL,MUNICIPAL,SIM,"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE",03 ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,-,-,ATIVO,RUA 14 - S/N,,(098) 3212-8913,65010-000,VILA EMBRATEL,[email],DIEGO RAI DE AZEVEDO COSTA,04/02/2005,-,"-2.569615550253985,-44.30984275401932",-2.569615550253985,-44.30984275401932
2026,2026/04,NORDESTE,MA,211130,SAO LUIS,2458780,CENTRO DE SAUDE DO TIBIRI,SECRETARIA MUNICIPAL DE SAUDE,,05.760.293/0001-29,012 ATENCAO BASICA,SUS|AMBULATORIAL,02 CENTRO DE SAUDE/UNIDADE BASICA,,001 UNIDADE BASICA DE SAUDE,PÚBLICO,1031 ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL,MUNICIPAL,SIM,"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE",03 ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,-,-,ATIVO,RUA PRINCIPAL - S/N,,(98)2417355,65095-820,TIBIRI,[email],INGRID SOUSA ANDRADE,26/12/2003,-,"-2.612061100986133,-44.2470294728033",-2.612061100986133,-44.2470294728033
2026,2026/04,NORDESTE,MA,211130,SAO LUIS,2645750,CENTRO DE SAUDE JAILSON ALVES VIANA OLIMPICA III,MUNICIPIO DE SAO LUIS SECRETARIA MUNICIPAL DE SAUDE,,05.760.293/0001-29,012 ATENCAO BASICA,SUS|AMBULATORIAL,02 CENTRO DE SAUDE/UNIDADE BASICA,,001 UNIDADE BASICA DE SAUDE,PÚBLICO,1031 ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL,MUNICIPAL,SIM,"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE",03 ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,-,-,ATIVO,AVENIDA 04 - S/N,QUADRA 101,(098) 3276-6039,65050-000,CIDADE OLIMPICA,[email],DAYANA KELLY PEREIRA CRAVEIRO DO NASCIMENTO,25/11/2002,-,"-2.6067972784611344,-44.18562108716156",-2.6067972784611344,-44.18562108716156
2026,2026/04,NORDESTE,MA,211130,SAO LUIS,2881314,CLINICA DA FAMILIA MORADA DO SOL,MUNICIPIO DE SAO LUIS SECRETARIA MUNICIPAL DE SAUDE,,05.760.293/0001-29,012 ATENCAO BASICA,"SUS|AMBULATORIAL, SUS|SADT",02 CENTRO DE SAUDE/UNIDADE BASICA,,001 UNIDADE BASICA DE SAUDE,PÚBLICO,1031 ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL,MUNICIPAL,SIM,"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE",03 ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,-,-,ATIVO,RUA 10 - S/N,,,65010-000,MORAD DO SOL,[email],LUCIANA CARVALHO ARCURI,07/04/2022,-,"-2.646422449932016,-44.29935038785313",-2.646422449932016,-44.29935038785313
2026,2026/04,NORDESTE,MA,211130,SAO LUIS,2309297,CENTRO DE SAUDE SAO RAIMUNDO,SECRETARIA MUNICIPAL DE SAUDE,,05.760.293/0001-29,012 ATENCAO BASICA,SUS|AMBULATORIAL,02 CENTRO DE SAUDE/UNIDADE BASICA,,001 UNIDADE BASICA DE SAUDE,PÚBLICO,1031 ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL,MUNICIPAL,SIM,AMBULATORIAL - 01 ATENCAO BASICA,03 ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,-,-,ATIVO,AV SENADOR JOSE SARNEY - S/N,,(098) 3273-1257,65010-000,VILA MAURO FECURY II,[email],ROOSEVELT RIVIERA FELIX,30/10/2001,-,"-2.5500168541046593,-44.33085997676431",-2.5500168541046593,-44.33085997676431
2026,2026/04,NORDESTE,MA,211130,SAO LUIS,8181918,CENTRO DE SAUDE DIAMANTE,SECRETARIA MUNICIPAL DE SAUDE,,05.760.293/0001-29,012 ATENCAO BASICA,"SUS|AMBULATORIAL, SUS|SADT",02 CENTRO DE SAUDE/UNIDADE BASICA,,001 UNIDADE BASICA DE SAUDE,PÚBLICO,1031 ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL,MUNICIPAL,SIM,"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE",03 ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,-,-,ATIVO,TRAVESSA DIRCEU - 36,,,65010-030,DIAMANTE,[email],LUDMILLA COSTA DIAS ABREU,26/03/2026,-,"-2.818,-44.1918",-2.818,-44.1918
2026,2026/04,NORDESTE,MA,211130,SAO LUIS,2702878,CENTRO DE SAUDE SANTA BARBARA,SECRETARIA MUNICIPAL DE SAUDE,,05.760.293/0001-29,012 ATENCAO BASICA,"SUS|AMBULATORIAL, SUS|SADT",02 CENTRO DE SAUDE/UNIDADE BASICA,,001 UNIDADE BASICA DE SAUDE,PÚBLICO,1031 ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL,MUNICIPAL,SIM,"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE",03 ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,-,-,ATIVO,RUA PRINCIPAL - 180,,(98)32573417,65050-000,SANTA BARBARA,,DANDARA DAVILA ARANHA MATOS,02/09/2003,-,"-2.60337042420126,-44.2118391973621",-2.60337042420126,-44.2118391973621
2026,2026/04,NORDESTE,MA,211130,SAO LUIS,2456869,CENTRO DE SAUDE VILA BACANGA EMBRIAO,SECRETARIA MUNICIPAL DE SAUDE,,05.760.293/0001-29,012 ATENCAO BASICA,SUS|AMBULATORIAL,02 CENTRO DE SAUDE/UNIDADE BASICA,,001 UNIDADE BASICA DE SAUDE,PÚBLICO,1031 ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL,MUNICIPAL,SIM,AMBULATORIAL - 01 ATENCAO BASICA,03 ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,-,-,ATIVO,AV DOS PORTUGUESES - S/N,,,65080-820,VILA BACANGA,[email],DANIELLE DE MESQUITA ARAUJO,01/04/2004,-,"-2.5561938542921947,-44.31182021404424",-2.5561938542921947,-44.31182021404424
2026,2026/04,NORDESTE,MA,211130,SAO LUIS,2645866,CENTRO DE SAUDE COQUEIRO,SECRETARIA MUNICIPAL DE SAUDE,,05.760.293/0001-29,012 ATENCAO BASICA,SUS|AMBULATORIAL,02 CENTRO DE SAUDE/UNIDADE BASICA,,001 UNIDADE BASICA DE SAUDE,PÚBLICO,1031 ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL,MUNICIPAL,SIM,AMBULATORIAL - 01 ATENCAO BASICA,03 ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,-,-,ATIVO,AVENIDA COQUEIRO - 01,,,65020-150,COQUEIRO,[email],WILBER COSTA DE ASSIS,25/11/2002,-,"-2.7276744859525066,-44.35952201125836",-2.7276744859525066,-44.35952201125836
2026,2026/04,NORDESTE,MA,211130,SAO LUIS,2456923,CENTRO DE SAUDE DE PEDRINHAS II,SECRETARIA MUNICIPAL DE SAUDE,,05.760.293/0001-29,012 ATENCAO BASICA,"SUS|AMBULATORIAL, SUS|SADT",02 CENTRO DE SAUDE/UNIDADE BASICA,,001 UNIDADE BASICA DE SAUDE,PÚBLICO,1031 ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL,MUNICIPAL,SIM,"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE",03 ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,-,-,ATIVO,RUA NOVA - S/N,,(098) 3241-5231,65095-000,PEDRINHAS,[email],LOHANNA DA SILVA SOUSA BARROSO,01/04/2004,-,"-2.691778623685647,-44.30434244724972",-2.691778623685647,-44.30434244724972
2026,2026/04,NORDESTE,MA,211130,SAO LUIS,2645785,CENTRO DE SAUDE MARIA AYRECILA CIDADE OLIMPICA II,MUNICIPIO DE SAO LUIS SECRETARIA MUNICIPAL DE SAUDE,,05.760.293/0001-29,012 ATENCAO BASICA,SUS|AMBULATORIAL,02 CENTRO DE SAUDE/UNIDADE BASICA,,001 UNIDADE BASICA DE SAUDE,PÚBLICO,1031 ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL,MUNICIPAL,SIM,"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE",03 ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,-,-,ATIVO,RUA 16 - 01,QUADRA 82 BL C,09832578765,65010-000,CIDADE OLIMPICA,[email],LIVIA ALVES DA PENHA,25/11/2002,-,"-2.594009468306554,-44.17993899166727",-2.594009468306554,-44.17993899166727
2026,2026/04,NORDESTE,MA,211130,SAO LUIS,2464624,CLINICA DA FAMILIA DO ANJO DA GUARDA,SECRETARIA MUNICIPAL DE SAUDE,,05.760.293/0001-29,012 ATENCAO BASICA,"SUS|AMBULATORIAL, SUS|SADT",02 CENTRO DE SAUDE/UNIDADE BASICA,,001 UNIDADE BASICA DE SAUDE,PÚBLICO,1031 ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL,MUNICIPAL,SIM,"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE",03 ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,-,-,ATIVO,AVENIDA PRINCIPAL - S/N,,,65085-790,ANJO DA GUARDA,[email],LUANA GABRIELA DOS SANTOS GALVAO CUNHA,15/04/2004,-,"-2.5647562193436158,-44.33297485406862",-2.5647562193436158,-44.33297485406862
2026,2026/04,NORDESTE,MA,211130,SAO LUIS,9904638,UNIDADE BASICA DE SAUDE CINTRA,MUNICIPIO DE SAO LUIS SECRETARIA MUNICIPAL DE SAUDE,,05.760.293/0001-29,012 ATENCAO BASICA,SUS|AMBULATORIAL,02 CENTRO DE SAUDE/UNIDADE BASICA,,001 UNIDADE BASICA DE SAUDE,PÚBLICO,1031 ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL,MUNICIPAL,SIM,"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE",03 ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,-,-,ATIVO,RUA DA COMPANHIA - 01,,,65045-230,ANIL,,NORANEY LEAL OLIVEIRA LEITE,07/09/2019,-,"-2.5444839051355443,-44.237876252617134",-2.5444839051355443,-44.237876252617134
2026,2026/04,NORDESTE,MA,211130,SAO LUIS,2308444,CENTRO DE SAUDE AMAR,SECRETARIA MUNICIPAL DE SAUDE,,05.760.293/0001-29,012 ATENCAO BASICA,"SUS|AMBULATORIAL, SUS|SADT",02 CENTRO DE SAUDE/UNIDADE BASICA,,001 UNIDADE BASICA DE SAUDE,PÚBLICO,1031 ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL,MUNICIPAL,SIM,"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE",03 ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,-,-,ATIVO,RUA DEPUTADO LUIS ROCHA - 24,,,65070-290,VICENTE FIALHO,[email],ANTONINA SILVA SANTOS,30/10/2001,-,"-2.5116108045512435,-44.236713363671555",-2.5116108045512435,-44.236713363671555
2026,2026/04,NORDESTE,MA,211130,SAO LUIS,4091426,UNIDADE PRISIONAL DE RESSOCIALIZACAO DE SAO LUIS UPR 2,SECRETARIA DE ESTADO DE ADMINISTRACAO PENITENCIARIA SEAP,,13.127.340/0001-20,001 CONSULTA AMBULATORIAL,SUS|AMBULATORIAL,02 CENTRO DE SAUDE/UNIDADE BASICA,,016 AMBULATORIO,PÚBLICO,1023 ORGAO PUBLICO DO PODER EXECUTIVO ESTADUAL OU DO DISTRITO FEDERAL,ESTADUAL,SIM,"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE",03 ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,-,-,ATIVO,BR 135 KM 13 - 1,,,65095-603,PEDRINHAS,,JADSON PINHEIRO FERREIRA,14/02/2023,-,"-2.531,-44.2972",-2.531,-44.2972
2026,2026/04,NORDESTE,MA,211130,SAO LUIS,3226387,CENTRO DE SAUDE DA VILA LOBAO,SECRETARIA MUNICIPAL DE SAUDE,,05.760.293/0001-29,012 ATENCAO BASICA,SUS|AMBULATORIAL,02 CENTRO DE SAUDE/UNIDADE BASICA,,001 UNIDADE BASICA DE SAUDE,PÚBLICO,1031 ORGAO PUBLICO DO PODER EXECUTIVO MUNICIPAL,MUNICIPAL,SIM,AMBULATORIAL - 01 ATENCAO BASICA,03 ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,-,-,ATIVO,ESTRADA DA VITORIA - 08,,,65046-070,VILA LOBAO,,ELIANE SILVA,02/09/2004,-,"-2.563613414969277,-44.243098012280825",-2.563613414969277,-44.243098012280825
