CD_SETOR;AREA_KM2;POPULAÇÃO;POPULAÇÃO INFANTIL;POPULAÇÃO IDOSA;DENSIDADE POPULACIONAL (hab/KM²)
211130005000001;0.0777277;236;18;53.0;3036.24061949601
211130005000002;0.0877081;247;8;58.0;2816.1595109231644
211130005000003;0.1589558;232;13;40.0;1459.5252265095075
211130005000004;0.0744611;213;15;35.0;2860.554034254127
211130005000005;0.1828716;516;29;116.0;2821.651913145617
211130005000006;0.3520668;608;19;130.0;1726.9450002101873
211130005000007;0.1318836;521;8;131.0;3950.4532784970993
211130005000008;0.1318787;765;28;199.0;5800.785115412876
211130005000009;0.4238757;433;25;94.0;1021.5258860085634
211130005000010;0.1172592;396;23;79.0;3377.133734495886
211130005000012;0.1482665;795;26;183.0;5361.96645904503
211130005000013;0.1612185;705;23;148.0;4372.947273420855
211130005000014;0.1439373;565;25;108.0;3925.320260974744
211130005000015;0.0555114;851;38;158.0;15330.184430585428
211130005000016;0.0854388;416;23;62.0;4868.982242259957
211130005000017;0.1358113;874;34;164.0;6435.399705326435
211130005000018;0.0605283;809;40;145.0;13365.648795687306
211130005000019;0.0569977;545;12;155.0;9561.789335359146
211130005000020;0.038659;557;18;135.0;14408.029178199125
211130005000021;0.0435795;853;50;165.0;19573.423283883476
211130005000022;0.1138939;551;21;149.0;4837.835915707514
211130005000023;0.0570098;826;36;197.0;14488.737024160759
211130005000024;0.2681255;727;28;171.0;2711.4168551667035
211130005000025;0.0496682;787;37;128.0;15845.148404814347
211130005000026;0.0174402;451;21;78.0;25859.795185835024
211130005000027;0.1014868;1026;48;199.0;10109.689141839135
211130005000028;0.0310249;878;40;170.0;28299.849475743675
211130005000029;0.0352484;772;43;161.0;21901.70333972606
211130005000030;0.0250014;651;39;127.0;26038.54184165687
211130005000031;0.0494443;851;49;180.0;17211.286235218216
211130005000032;0.0549222;831;43;141.0;15130.493680151196
211130005000033;0.0346154;593;29;132.0;17131.103497287335
211130005000036;0.0320527;690;32;153.0;21527.047643412254
211130005000037;0.0377285;575;19;141.0;15240.468081158806
211130005000038;0.094866;794;41;165.0;8369.700419539138
211130005000039;0.0880768;496;10;116.0;5631.448917308531
211130005000040;0.0688576;727;34;169.0;10558.021191560552
211130005000041;0.0812494;727;29;112.0;8947.758383446524
211130005000042;0.0445458;1044;64;153.0;23436.552941018006
211130005000043;0.0328303;740;31;116.0;22540.1534558015
211130005000044;0.0320263;895;58;128.0;27945.782060369133
211130005000045;0.0168528;409;26;54.0;24268.96420772809
211130005000046;0.0357878;500;20;114.0;13971.24159629818
211130005000047;0.1076515;152;9;21.0;1411.96360478024
211130005000048;0.0368036;915;37;154.0;24861.69831212164
211130005000049;0.0329752;871;44;119.0;26413.789757150826
211130005000050;0.0367841;986;71;167.0;26805.059794857018
211130005000051;0.0259893;714;41;120.0;27472.844593736652
211130005000052;0.0287854;851;41;145.0;29563.59821298297
211130005000053;0.0168843;545;36;90.0;32278.50725229947
211130005000054;0.0465222;984;44;162.0;21151.192333982486
211130005000055;0.0493335;923;38;164.0;18709.39625203969
211130005000056;0.0825245;826;38;144.0;10009.148798235676
211130005000057;0.0254577;691;29;111.0;27143.064770187408
211130005000058;0.0869188;824;52;115.0;9480.112472790695
211130005000059;0.0473833;810;48;133.0;17094.63038665521
211130005000060;0.0416698;925;53;144.0;22198.330685532448
211130005000061;0.0397865;753;31;120.0;18926.017619041635
211130005000062;0.0658754;920;38;165.0;13965.759600700716
211130005000063;0.1052482;705;19;192.0;6698.451850007886
211130005000064;0.0506866;637;33;110.0;12567.424131821823
211130005000065;0.0464651;579;34;81.0;12460.96532666453
211130005000066;0.0972792;791;32;196.0;8131.234631863749
211130005000067;0.2635587;692;24;182.0;2625.6010520616474
211130005000068;0.0859761;679;24;177.0;7897.543619680353
211130005000069;0.1819192;523;20;101.0;2874.9027040576257
211130005000070;0.0601424;805;43;139.0;13384.899837718482
211130005000071;0.038843;612;32;95.0;15755.734623999175
211130005000072;0.0312614;751;52;121.0;24023.236323389225
211130005000073;0.0317901;729;36;119.0;22931.667405890512
211130005000075;0.0528705;757;40;141.0;14318.003423459206
211130005000076;0.0430011;662;41;113.0;15394.955012778742
211130005000077;0.0379183;663;40;117.0;17484.96108739052
211130005000078;0.0472201;738;29;127.0;15628.937676963835
211130005000079;0.0825689;694;27;166.0;8405.101678719227
211130005000080;0.1445939;761;24;156.0;5263.015936356928
211130005000081;0.0758488;773;38;162.0;10191.328010462921
211130005000082;0.0835887;1061;40;195.0;12693.103254387255
211130005000084;0.0468485;604;29;113.0;12892.621962282677
211130005000085;0.0442202;779;39;112.0;17616.38346276136
211130005000086;0.153074;653;28;77.0;4265.910605328142
211130005000087;0.1772335;903;49;82.0;5094.973580051176
211130005000090;0.1234899;711;46;100.0;5757.555881088251
211130005000091;0.0619313;674;32;107.0;10883.026837802532
211130005000093;0.1902627;844;26;212.0;4435.971948258907
211130005000094;0.0913488;742;37;138.0;8122.712066277828
211130005000095;0.04289;450;17;66.0;10491.95616693868
211130005000096;0.0486559;876;47;156.0;18003.983072967512
211130005000097;0.021125;467;14;90.0;22106.508875739644
211130005000098;0.0660096;929;58;150.0;14073.710490595307
211130005000099;0.0407848;489;30;92.0;11989.76089131245
211130005000100;0.0397547;773;42;123.0;19444.24181291772
211130005000101;0.0628237;980;51;153.0;15599.208578928017
211130005000102;0.8346471;859;50;143.0;1029.1774811174687
211130005000103;0.0295795;428;19;85.0;14469.480552409606
211130005000104;0.1186217;833;33;172.0;7022.323908694615
211130005000105;0.0673716;381;24;73.0;5655.201895160571
211130005000106;0.0229255;455;25;77.0;19846.895378508645
211130005000107;0.0404247;505;20;106.0;12492.362342825054
211130005000108;0.0936217;1117;62;187.0;11930.994630518351
211130005000109;0.3246529;810;41;126.0;2494.9723227483873
211130005000110;0.0550478;881;41;170.0;16004.272650314817
211130005000113;0.0683907;820;56;117.0;11989.934303933138
211130005000114;0.0920387;685;22;148.0;7442.521461081045
211130005000116;0.049636;818;37;154.0;16479.97421226529
211130005000118;0.0680599;641;32;95.0;9418.174284710967
211130005000119;0.0477093;860;54;103.0;18025.835633723404
211130005000120;0.0923552;766;30;124.0;8294.064654724369
211130005000121;0.0822474;584;16;126.0;7100.528405761155
211130005000122;0.0468134;535;19;112.0;11428.351711262161
211130005000123;0.0394643;658;28;118.0;16673.297131838142
211130005000124;0.0834084;980;62;128.0;11749.416125953741
211130005000125;0.1740127;721;33;118.0;4143.375742115374
211130005000126;0.0673532;943;35;146.0;14000.819560169375
211130005000127;0.0484596;1006;52;174.0;20759.560541151805
211130005000128;0.086693;692;28;153.0;7982.190026876448
211130005000129;0.0824834;798;36;149.0;9674.673934391647
211130005000130;0.0545208;87;7;;1595.7212660122375
211130005000132;0.0559027;644;50;84.0;11520.016027848387
211130005000133;0.0521957;1035;60;146.0;19829.21964836184
211130005000134;0.062057;268;11;61.0;4318.610309876404
211130005000135;0.119675;508;23;135.0;4244.829747232086
211130005000137;0.029326;673;46;107.0;22948.919047943804
211130005000138;0.0447756;920;57;149.0;20546.905010764793
211130005000139;0.0360804;907;50;97.0;25138.302236117117
211130005000140;0.0390386;755;54;74.0;19339.83288335135
211130005000143;0.0810767;202;13;26.0;2491.4679556518704
211130005000146;0.1596068;983;66;103.0;6158.885461020458
211130005000147;0.0515737;732;39;112.0;14193.280683759358
211130005000149;0.056021;536;27;108.0;9567.840631191873
211130005000150;0.0545581;457;25;107.0;8376.391406592238
211130005000151;0.1666951;543;13;214.0;3257.444280005831
211130005000152;0.5514162;615;34;120.0;1115.3099963330783
211130005000153;0.143267;553;35;79.0;3859.925872671306
211130005000154;0.1092708;322;12;82.0;2946.8073812949115
211130005000155;0.0711567;445;12;122.0;6253.803225838185
211130005000156;0.1302931;465;10;129.0;3568.8766327610597
211130005000157;0.0981217;548;19;143.0;5584.9011992250435
211130005000158;0.9182095;470;18;111.0;511.86575612646135
211130005000160;0.1653797;508;22;124.0;3071.719201328821
211130005000161;0.2320612;88;8;18.0;379.2103117625868
211130005000162;0.0956219;511;22;128.0;5343.9640919078165
211130005000163;0.0337766;782;39;189.0;23152.123067449065
211130005000164;0.069062;794;33;148.0;11496.91581477513
211130005000165;0.945661;353;18;50.0;373.2838723390306
211130005000167;0.1638827;484;24;108.0;2953.3318648033014
211130005000169;0.0578355;965;49;183.0;16685.25386656984
211130005000170;0.4217607;397;11;148.0;941.2920644336943
211130005000171;1.7376575;235;7;52.0;135.23953943743228
211130005000172;0.0300011;651;32;92.0;21699.20436250671
211130005000173;0.0496582;450;19;57.0;9061.947472924914
211130005000174;0.1176778;397;10;48.0;3373.6184734928765
211130005000175;1.1780959;989;75;85.0;839.4902316526185
211130005000176;0.1286031;727;22;262.0;5653.051909324115
211130005000177;0.2244444;505;17;121.0;2250.000445544643
211130005000178;0.0826642;604;26;143.0;7306.669634497159
211130005000179;0.1349817;717;42;77.0;5311.831159334932
211130005000180;0.0610602;580;27;110.0;9498.822473558881
211130005000181;0.2441289;743;18;159.0;3043.474164672843
211130005000183;0.5853918;872;41;158.0;1489.6006401182933
211130005000184;0.080583;663;27;98.0;8227.541789211124
211130005000187;0.2394305;919;41;211.0;3838.274572370688
211130005000188;0.2228641;687;30;188.0;3082.596075366109
211130005000189;0.0727837;402;6;134.0;5523.214675813403
211130005000190;0.0928455;617;16;205.0;6645.448621634867
211130005000191;0.1523322;488;16;73.0;3203.524927756574
211130005000193;0.1062118;650;24;161.0;6119.847323931993
211130005000195;0.1363904;577;29;110.0;4230.503026605978
211130005000196;0.1760736;791;29;218.0;4492.439525289425
211130005000197;0.1573129;923;33;275.0;5867.287425252474
211130005000198;0.0830924;671;37;110.0;8075.347444531631
211130005000199;0.0552179;479;21;87.0;8674.723232864704
211130005000200;0.1134705;963;44;141.0;8486.78731476463
211130005000201;0.0837504;897;53;168.0;10710.39660706098
211130005000202;0.0304493;405;20;83.0;13300.798376317354
211130005000203;0.065393;658;49;61.0;10062.23907757711
211130005000204;0.0331196;465;30;45.0;14040.02463797872
211130005000205;0.0371202;700;49;78.0;18857.657016934176
211130005000206;0.0315614;676;37;73.0;21418.56825109152
211130005000207;0.1295017;772;56;119.0;5961.311704788432
211130005000208;0.0648523;612;38;94.0;9436.827992222326
211130005000209;0.0570728;598;30;96.0;10477.845838998612
211130005000210;0.0443582;804;48;111.0;18125.171896064312
211130005000211;0.1855486;1005;77;134.0;5416.370697488421
211130005000212;0.0506702;604;27;122.0;11920.221352984594
211130005000213;0.2187656;680;24;155.0;3108.3497588286273
211130005000215;0.0411016;530;28;80.0;12894.875138680733
211130005000216;0.0381434;672;38;91.0;17617.726788907123
211130005000217;0.0956879;939;49;143.0;9813.152969184192
211130005000218;0.0896373;752;37;116.0;8389.364695277523
211130005000219;0.0265861;588;36;97.0;22116.820443765726
211130005000220;0.4766346;678;38;113.0;1422.4733160370647
211130005000221;0.0468384;899;55;120.0;19193.653070984492
211130005000222;0.0836225;688;41;93.0;8227.450745911687
211130005000223;0.1538367;828;47;161.0;5382.330744224233
211130005000224;0.0457389;888;41;159.0;19414.546480129604
211130005000225;0.0492474;985;48;175.0;20001.055893306046
211130005000226;0.0672092;774;39;116.0;11516.280509216002
211130005000227;0.0792149;794;29;135.0;10023.366816091417
211130005000228;0.0412075;883;44;149.0;21428.13808165989
211130005000229;0.0323698;717;40;126.0;22150.275874426163
211130005000230;0.0410141;817;49;133.0;19919.97873901902
211130005000231;0.1708363;781;40;139.0;4571.627926851612
211130005000232;0.0988389;781;39;142.0;7901.74718658342
211130005000234;0.0608866;981;48;152.0;16111.919535661378
211130005000235;0.0938718;852;39;164.0;9076.208190319137
211130005000236;0.0699837;661;19;184.0;9445.05649172593
211130005000237;0.0433743;669;26;143.0;15423.880039562599
211130005000238;0.0204788;394;9;73.0;19239.40855909526
211130005000239;0.0208195;455;24;64.0;21854.511395566657
211130005000240;0.0262213;381;18;72.0;14530.172035711426
211130005000241;0.0180906;476;22;68.0;26312.007340828943
211130005000242;0.0259796;460;14;65.0;17706.200249426474
211130005000243;0.0364788;702;33;78.0;19244.05408072634
211130005000244;0.2214485;743;27;107.0;3355.1819045963284
211130005000245;0.219198;711;34;165.0;3243.6427339665506
211130005000246;0.0239103;544;33;36.0;22751.70114971372
211130005000247;0.0783815;639;28;127.0;8152.4339289245545
211130005000248;0.1419776;904;55;144.0;6367.201586729174
211130005000249;0.1719605;1034;60;131.0;6013.008801439866
211130005000250;0.0665372;1084;64;185.0;16291.638361698417
211130005000251;0.0988906;826;40;192.0;8352.664459513848
211130005000252;0.225033;854;32;189.0;3794.9989557087183
211130005000253;0.1652331;1056;48;201.0;6390.971300544504
211130005000254;0.0309141;780;31;121.0;25231.205178219647
211130005000255;0.1181782;633;20;112.0;5356.317831884392
211130005000256;0.0286811;414;15;72.0;14434.592815477788
211130005000258;0.1159989;786;46;131.0;6775.926323439274
211130005000259;0.9106268;667;23;109.0;732.4625192230232
211130005000260;0.0184749;342;4;57.0;18511.602227887568
211130005000261;0.0238446;701;33;95.0;29398.689850112813
211130005000263;0.0692252;529;19;93.0;7641.725845501349
211130005000264;0.130067;748;25;191.0;5750.882237615999
211130005000266;0.1176902;552;20;144.0;4690.280074296756
211130005000267;0.1500001;725;28;222.0;4833.33011111326
211130005000268;0.1836007;957;39;262.0;5212.39842767484
211130005000269;0.2035482;908;32;225.0;4460.859884784046
211130005000270;0.0564274;452;7;136.0;8010.292871902657
211130005000271;0.1709739;581;28;103.0;3398.1794882142826
211130005000272;0.1156677;538;10;193.0;4651.255276970148
211130005000273;0.1597375;831;32;209.0;5202.284998826199
211130005000274;0.1707654;717;27;198.0;4198.742836663633
211130005000275;0.28432;826;25;216.0;2905.177265053461
211130005000276;0.0294643;306;8;48.0;10385.449510085087
211130005000279;0.1239143;754;25;192.0;6084.850578181856
211130005000280;0.0635271;512;21;139.0;8059.552537421037
211130005000281;0.1210183;640;32;138.0;5288.4563739533605
211130005000282;0.01116;319;14;29.0;28584.229390681005
211130005000283;0.1018532;670;47;80.0;6578.094748127697
211130005000284;0.1387694;1012;60;137.0;7292.674033324351
211130005000285;0.1059727;685;41;93.0;6463.928917541971
211130005000286;0.0959372;797;44;97.0;8307.517834583457
211130005000287;0.0891582;831;60;116.0;9320.511181248612
211130005000288;0.1471646;1026;59;165.0;6971.785334244784
211130005000289;0.0632762;648;33;112.0;10240.81724250192
211130005000290;0.1690156;678;27;149.0;4011.464030539193
211130005000293;0.109414;732;33;169.0;6690.185899427861
211130005000295;0.0833696;656;31;101.0;7868.575595900664
211130005000296;0.0687159;813;53;94.0;11831.32288160382
211130005000297;0.0585837;776;38;66.0;13246.005288160359
211130005000298;0.0344582;622;36;48.0;18050.855819514658
211130005000299;0.088517;543;26;90.0;6134.414858162839
211130005000300;0.036516;645;39;79.0;17663.489976996385
211130005000301;0.1135212;990;49;111.0;8720.83804610945
211130005000302;0.0900552;1058;49;201.0;11748.349900949639
211130005000303;0.0532502;745;40;114.0;13990.557781942603
211130005000304;0.0308987;613;43;83.0;19839.022353691256
211130005000306;0.038122;709;47;103.0;18598.184775195423
211130005000307;0.3896374;697;30;148.0;1788.8426521684005
211130005000308;0.5774984;894;47;135.0;1548.0562370389252
211130005000310;0.0877045;616;18;110.0;7023.584878769048
211130005000311;0.0555137;699;35;85.0;12591.486425873252
211130005000312;0.025479;642;37;66.0;25197.221241022016
211130005000313;0.1033904;291;13;37.0;2814.5746607035085
211130005000314;0.0229512;455;26;45.0;19824.671476872667
211130005000315;0.3098511;846;50;144.0;2730.343703798373
211130005000316;0.125492;647;20;128.0;5155.70713670991
211130005000317;0.0386843;539;23;89.0;13933.301106650502
211130005000318;0.0253625;570;38;64.0;22474.12518482011
211130005000320;0.2016839;952;45;120.0;4720.2577895409595
211130005000321;0.4367785;567;15;43.0;1298.1408196603084
211130005000323;0.0295603;525;24;92.0;17760.306898103197
211130005000324;0.0185971;375;17;41.0;20164.43423974706
211130005000325;0.0208048;403;13;30.0;19370.529877720528
211130005000326;0.1235635;720;21;218.0;5826.963464129779
211130005000327;0.1205933;965;42;282.0;8002.102936066929
211130005000329;0.0651424;719;48;81.0;11037.358156899347
211130005000330;0.109252;1023;44;175.0;9363.67297623842
211130005000331;0.0542953;611;31;91.0;11253.276066252512
211130005000332;0.0556236;274;11;38.0;4925.966676015217
211130005000334;0.0557768;542;23;88.0;9717.301817243011
211130005000335;0.1081402;849;38;148.0;7850.919454559914
211130005000336;0.0887676;681;41;111.0;7671.718059291904
211130005000337;0.1406415;820;57;143.0;5830.427007675544
211130005000340;0.0921242;845;60;116.0;9172.399868872673
211130005000341;0.1494095;623;30;103.0;4169.748242246979
211130005000342;0.0696896;1074;79;118.0;15411.194783726696
211130005000343;0.0601487;802;57;96.0;13333.621508029268
211130005000344;0.0372708;502;34;61.0;13468.989128218338
211130005000346;0.0754533;977;61;139.0;12948.406497794
211130005000347;0.0869687;829;24;243.0;9532.165020288909
211130005000348;0.0492615;674;50;83.0;13682.084386386936
211130005000349;0.0446654;710;59;70.0;15895.973169388386
211130005000350;0.0528881;644;48;64.0;12176.65221477043
211130005000351;0.1086354;828;26;220.0;7621.824929995196
211130005000352;0.0682836;638;18;144.0;9343.385527418004
211130005000354;0.1118179;432;20;76.0;3863.4243712321554
211130005000355;0.0467891;486;18;87.0;10387.034587115375
211130005000356;0.1798805;878;44;149.0;4881.018231548167
211130005000357;0.0434637;609;35;46.0;14011.69251582355
211130005000358;0.059748;649;23;119.0;10862.28827743188
211130005000359;0.1744595;920;30;178.0;5273.430223060367
211130005000360;0.0611515;391;19;81.0;6393.955994538155
211130005000362;0.05676;373;6;114.0;6571.5292459478505
211130005000364;0.064553;793;53;79.0;12284.479420011463
211130005000365;0.0729656;591;25;104.0;8099.707259311236
211130005000366;0.127683;897;35;143.0;7025.210873804657
211130005000373;0.1789567;733;40;102.0;4095.9628781710885
211130005000374;0.312543;590;37;122.0;1887.7402469420206
211130005000376;0.056886;744;59;83.0;13078.789157261892
211130005000378;0.03828;680;31;91.0;17763.845350052245
211130005000380;0.0450788;851;47;120.0;18878.05354179792
211130005000381;0.0406705;538;25;78.0;13228.261270454015
211130005000382;0.0486511;657;50;98.0;13504.319532343565
211130005000383;0.0399162;864;41;126.0;21645.347001969127
211130005000384;0.0538734;827;64;97.0;15350.803921787005
211130005000385;0.0431126;783;35;119.0;18161.743898535464
211130005000386;0.0862387;1092;91;105.0;12662.528539971034
211130005000387;0.031833;555;37;69.0;17434.737536518707
211130005000388;0.0647316;956;71;56.0;14768.67557730691
211130005000390;0.0513028;696;48;58.0;13566.510989653585
211130005000391;0.0543191;975;67;153.0;17949.487381050127
211130005000393;0.0719513;919;63;107.0;12772.528084968584
211130005000394;0.0412437;780;48;90.0;18911.979284108846
211130005000395;0.0445925;613;36;39.0;13746.70628468913
211130005000396;0.0552815;715;58;61.0;12933.802447473387
211130005000397;0.0147248;219;14;28.0;14872.867543192438
211130005000398;0.0297253;534;25;79.0;17964.494891557024
211130005000399;0.0517422;953;52;96.0;18418.23501899803
211130005000401;0.032718;626;51;63.0;19133.198850785502
211130005000402;0.1067387;512;42;44.0;4796.76068754819
211130005000403;0.0706888;1094;67;121.0;15476.28478627449
211130005000406;0.1111977;964;65;134.0;8669.244058105518
211130005000407;0.0949606;910;47;121.0;9582.921759129575
211130005000409;0.0652555;926;67;100.0;14190.374757683261
211130005000410;0.0449591;916;77;63.0;20374.07332442153
211130005000411;0.1685992;753;58;72.0;4466.213362815482
211130005000412;1.3833097;646;46;78.0;466.99593012323993
211130005000414;0.4584697;763;47;73.0;1664.2321182839346
211130005000415;0.0643157;1006;53;132.0;15641.592954752883
211130005000417;0.0997766;1156;70;138.0;11585.88286231441
211130005000422;0.5887358;1044;77;96.0;1773.2911774687389
211130005000423;0.0989699;619;49;54.0;6254.426850992069
211130005000426;0.0677507;599;51;60.0;8841.237064709296
211130005000427;0.098108;1101;83;109.0;11222.326415786683
211130005000428;0.0438131;618;37;72.0;14105.370311619128
211130005000429;0.0524272;721;50;110.0;13752.403332621234
211130005000430;0.0586351;923;51;113.0;15741.424505117242
211130005000431;0.0590237;1085;62;125.0;18382.446373236515
211130005000432;0.0387491;592;35;75.0;15277.774193465139
211130005000433;0.0451897;735;30;119.0;16264.768298970783
211130005000434;0.0437985;877;53;132.0;20023.51678710458
211130005000436;0.0524506;747;40;115.0;14241.972446454378
211130005000438;0.0530507;835;58;101.0;15739.660362634235
211130005000439;0.0520816;720;37;132.0;13824.460078031398
211130005000440;0.087527;1002;34;167.0;11447.896077781714
211130005000443;0.051938;833;36;142.0;16038.353421387039
211130005000444;0.0528445;773;40;100.0;14627.823141481138
211130005000445;0.0576155;767;39;118.0;13312.389895080318
211130005000446;0.0806009;852;37;153.0;10570.60156896511
211130005000447;0.0969523;764;42;121.0;7880.163750627886
211130005000448;0.0806432;1060;48;149.0;13144.31966985437
211130005000450;0.0929852;825;38;120.0;8872.379690531396
211130005000451;0.1223362;523;25;76.0;4275.10418012003
211130005000456;0.0502834;918;51;133.0;18256.522033116296
211130005000457;0.0728615;360;28;32.0;4940.880986529237
211130005000458;0.0820456;1088;77;157.0;13260.918318593564
211130005000459;0.033006;622;31;80.0;18845.05847421681
211130005000462;0.0563134;924;33;121.0;16408.172832753837
211130005000463;0.1639261;1043;67;131.0;6362.623157630176
211130005000464;0.1259157;968;71;88.0;7687.683108619498
211130005000465;0.129502;1100;54;118.0;8494.077311547311
211130005000466;0.0463542;799;35;124.0;17236.841537552154
211130005000467;0.152615;439;29;54.0;2876.5193460669
211130005000468;0.3203201;915;77;85.0;2856.5175897485046
211130005000470;0.1033486;840;42;88.0;8127.831436516799
211130005000471;0.075675;905;51;129.0;11959.035348529897
211130005000472;0.0955594;1054;86;83.0;11029.78880152031
211130005000473;0.0420793;762;63;70.0;18108.66625633031
211130005000474;0.0284598;629;48;60.0;22101.349974349785
211130005000475;0.0597637;932;52;113.0;15594.750659681378
211130005000476;0.0887108;703;46;85.0;7924.626990174815
211130005000477;0.414043;1435;108;113.0;3465.8235980320883
211130005000478;0.0406211;677;53;44.0;16666.21534128815
211130005000480;0.0974506;1076;81;89.0;11041.491791738583
211130005000481;0.1676215;852;44;94.0;5082.8801794519195
211130005000482;0.5209198;1055;70;83.0;2025.2637738093272
211130005000484;0.6013174;710;41;106.0;1180.740820072727
211130005000485;0.1729412;716;41;88.0;4140.135491138029
211130005000486;0.1726213;1085;107;146.0;6285.435227286552
211130005000489;0.4124571;771;80;74.0;1869.2853147636445
211130005000490;0.1173112;949;63;125.0;8089.594173446354
211130005000491;0.8169726;838;31;149.0;1025.7381948917257
211130005000492;0.4828157;510;12;132.0;1056.3036786086284
211130005000493;0.2581734;365;25;;1413.7784915099696
211130005000495;0.0392422;494;39;35.0;12588.488922639404
211130005000499;0.0550329;660;46;55.0;11992.826109472697
211130005000500;0.0397223;654;49;71.0;16464.303426538743
211130005000501;0.0369998;661;44;53.0;17864.961432223958
211130005000502;0.0470103;598;29;78.0;12720.616545735722
211130005000503;0.1045795;967;62;119.0;9246.55405696145
211130005000504;0.1986392;920;62;113.0;4631.512813180883
211130005000505;0.1167536;876;33;122.0;7502.980636143126
211130005000506;0.0660134;554;25;169.0;8392.235515819515
211130005000509;0.0383052;589;35;69.0;15376.50240698391
211130005000510;0.0490086;734;65;45.0;14976.963226862224
211130005000511;0.0620244;958;73;65.0;15445.5343380992
211130005000516;0.1524983;652;29;185.0;4275.457496903244
211130005000517;0.0827092;553;15;163.0;6686.076035072278
211130005000518;0.1400007;772;27;224.0;5514.258142994999
211130005000520;0.1251296;651;33;64.0;5202.605938163312
