CD_SETOR;AREA_KM2;POPULAÇÃO;POPULAÇÃO INFANTIL;POPULAÇÃO IDOSA;DENSIDADE POPULACIONAL (hab/KM²)
211130005001073;0.078829;482;19;38.0;6114.501008512096
211130005001075;0.4222073;569;18;79.0;1347.6792087678257
211130005001078;0.3364585;646;54;46.0;1919.99904891688
211130005001079;0.3214718;555;40;90.0;1726.4344804116568
211130005001080;0.0199661;X;X;;
211130005001081;0.1307902;385;21;56.0;2943.6456248251015
211130005001082;0.3831731;420;20;99.0;1096.1103480385236
211130005001083;0.0255048;427;20;70.0;16741.946613970704
211130005001084;0.0129232;191;9;15.0;14779.621146465273
211130005001085;0.0610078;645;42;65.0;10572.41860876806
211130005001086;0.0843904;609;41;82.0;7216.460640072804
211130005001090;0.2997631;815;62;59.0;2718.8136231577537
211130005001091;0.5597923;428;26;18.0;764.569287573266
211130005001092;0.1092597;252;22;31.0;2306.431374056491
211130005001093;0.1009583;285;18;40.0;2822.947692265024
211130005001094;0.0970133;572;27;83.0;5896.098782331907
211130005001095;0.011734;93;16;6.0;7925.686040565877
211130005001096;0.0500252;761;38;120.0;15212.332984175975
211130005001097;0.0757589;723;30;135.0;9543.433180787999
211130005001098;0.147439;734;47;91.0;4978.330021229119
211130005001099;0.120523;834;44;69.0;6919.84102619417
211130005001100;0.7131169;231;16;23.0;323.9300597139122
211130005001102;0.0265694;476;41;14.0;17915.34622535699
211130005001105;4.1211416;207;22;14.0;50.22880067988928
211130005001107;3.2877151;475;51;45.0;144.47723891890755
211130005001108;4.1635303;278;30;16.0;66.77025984415198
211130005001110;0.9344128;456;40;45.0;488.00701360255334
211130005001111;2.911052;288;21;41.0;98.93330658469858
211130005001113;0.08998;359;12;106.0;3989.775505667926
211130005001114;0.0280962;81;0;28.0;2882.952142994426
211130005001115;0.0448278;374;20;92.0;8343.03713320752
211130005001116;0.070778;586;46;28.0;8279.408855859167
211130005001118;0.059298;493;40;36.0;8313.93976188067
211130005001119;0.0455856;380;20;26.0;8335.965743568146
211130005001120;12.0698553;46;3;4.0;3.811147595116571
211130005001122;10.98902;161;6;16.0;14.65098798618985
211130005001123;15.6950756;1052;82;122.0;67.0273929741377
211130005001124;0.6032008;343;33;25.0;568.6331980992068
211130005001125;0.800824;625;57;51.0;780.4461404753105
211130005001126;0.2482714;187;9;26.0;753.2079812656633
211130005001127;0.0534795;779;58;34.0;14566.329154161875
211130005001128;0.0204414;893;63;37.0;43685.85321944681
211130005001129;0.0228743;761;41;54.0;33268.77762379614
211130005001130;0.0131061;332;23;;25331.715765941048
211130005001131;0.0692237;436;20;84.0;6298.420916535811
211130005001132;0.0624133;596;64;50.0;9549.246715043108
211130005001133;0.0885966;211;9;50.0;2381.581234494326
211130005001134;0.0218989;452;23;94.0;20640.30613409806
211130005001135;0.0559475;396;26;58.0;7078.0642566691995
211130005001138;0.0513189;579;31;115.0;11282.393036483634
211130005001139;0.0207947;779;64;95.0;37461.46854727407
211130005001140;0.0093736;269;21;33.0;28697.6188444141
211130005001141;0.0093079;305;19;49.0;32767.863857583347
211130005001142;0.01059;284;14;37.0;26817.75259678942
211130005001145;0.005695;299;10;26.0;52502.19490781387
211130005001146;0.0079355;325;20;25.0;40955.201310566445
211130005001147;0.0081666;319;21;25.0;39061.54335953763
211130005001148;0.0060129;298;15;20.0;49560.11242495302
211130005001149;0.0070142;323;16;41.0;46049.442559379546
211130005001150;0.0067424;314;21;32.0;46570.953962980544
211130005001151;0.0071198;310;19;26.0;43540.54889182281
211130005001152;0.006507;326;22;36.0;50099.892423543875
211130005001153;0.0315213;560;45;46.0;17765.76473686047
211130005001154;0.0161074;393;34;59.0;24398.723568049467
211130005001155;0.0159241;692;55;74.0;43456.14508826244
211130005001156;0.0143318;460;35;58.0;32096.45683026556
211130005001157;0.0150485;444;34;32.0;29504.601787553576
211130005001158;0.0094852;443;33;34.0;46704.33939189475
211130005001159;0.0161206;403;22;46.0;24999.069513541683
211130005001160;0.0551302;365;26;29.0;6620.690655938125
211130005001161;0.1635119;60;0;;366.9457696962729
211130005001162;0.2419812;629;55;67.0;2599.375488674327
211130005001163;0.0099778;435;19;38.0;43596.78486239452
211130005001164;0.0079743;353;14;29.0;44267.208407007514
211130005001165;0.0104353;410;33;17.0;39289.71855145516
211130005001166;0.009998;514;27;30.0;51410.282056411284
211130005001167;0.0118222;269;4;16.0;22753.80216880107
211130005001168;0.0884866;513;28;122.0;5797.487981231056
211130005001169;0.1305759;909;66;132.0;6961.468387351724
211130005001170;0.0230265;461;32;49.0;20020.41126528131
211130005001171;0.0084775;550;35;58.0;64877.61722205838
211130005001172;0.0120554;330;14;42.0;27373.625097466695
211130005001173;0.0101305;403;28;42.0;39780.85977987266
211130005001174;0.0082793;580;36;75.0;70054.23163794041
211130005001175;0.0109219;453;26;48.0;41476.29991118761
211130005001176;0.0123782;475;30;47.0;38373.91543196911
211130005001177;0.0141485;451;30;45.0;31876.170618793512
211130005001178;0.0111938;477;28;48.0;42612.874984366346
211130005001179;0.0096138;584;46;64.0;60746.01094260334
211130005001180;0.0085257;400;25;39.0;46916.968694652634
211130005001181;0.0091438;434;40;28.0;47463.85528992322
211130005001182;0.0107121;450;35;37.0;42008.569748228634
211130005001183;0.0839145;892;56;101.0;10629.867305412055
211130005001184;0.0198884;618;42;46.0;31073.389513485246
211130005001185;0.014945;255;15;41.0;17062.56273001004
211130005001187;0.0173706;551;30;30.0;31720.26297306944
211130005001188;0.034822;X;X;;
211130005001189;0.2801223;599;30;71.0;2138.3517128054427
211130005001190;0.081282;457;28;49.0;5622.401023596861
211130005001191;0.0077668;620;35;47.0;79826.95576041614
211130005001192;0.005148;311;20;23.0;60411.81041181042
211130005001193;0.0057748;388;21;31.0;67188.47405970769
211130005001194;0.0059384;362;24;25.0;60959.18092415466
211130005001196;0.0111458;318;12;32.0;28530.926447630496
211130005001197;0.0247674;291;9;25.0;11749.315632646141
211130005001198;0.0615002;430;26;75.0;6991.847180984778
211130005001199;0.0420769;756;44;92.0;17967.10308981888
211130005001200;0.1121522;539;33;70.0;4805.969031369871
211130005001201;0.0650978;551;32;95.0;8464.187729846477
211130005001202;0.2569743;767;51;101.0;2984.734271092479
211130005001203;0.1274175;571;46;51.0;4481.331057350835
211130005001204;0.0467557;591;40;44.0;12640.170075520206
211130005001205;0.0340752;538;21;78.0;15788.60872423346
211130005001206;0.1157608;631;46;61.0;5450.895294434731
211130005001207;0.1156227;640;48;74.0;5535.245241635077
211130005001209;0.1060923;1032;67;59.0;9727.378895546613
211130005001210;0.0408646;726;52;87.0;17765.988165796312
211130005001211;0.0127576;375;19;25.0;29394.2434313664
211130005001212;0.0091843;452;25;25.0;49214.42026066222
211130005001213;0.1290295;495;30;74.0;3836.332001596534
211130005001214;0.035637;721;43;76.0;20231.781575329012
211130005001215;0.0540863;759;54;58.0;14033.128537171151
211130005001216;0.0142853;227;20;20.0;15890.460823363877
211130005001218;0.4551108;386;33;42.0;848.145111036697
211130005001219;0.0433093;583;34;62.0;13461.312004581001
211130005001220;0.03517;524;34;49.0;14899.061700312766
211130005001221;0.0683668;278;18;55.0;4066.3011871259146
211130005001223;0.0096735;278;13;30.0;28738.305680467256
211130005001224;0.1008519;622;40;85.0;6167.459413258452
211130005001225;0.0108182;385;27;24.0;35588.17548205801
211130005001226;0.0107192;392;29;19.0;36569.893275617585
211130005001227;0.0130985;357;21;25.0;27255.029201817
211130005001228;0.0117154;315;21;15.0;26887.68629325503
211130005001229;0.0121131;400;19;21.0;33022.100040452075
211130005001230;0.0109973;363;20;10.0;33008.10198866995
211130005001231;0.0715564;367;18;25.0;5128.821461113192
211130005001232;0.0739758;560;32;82.0;7570.0431762819735
211130005001233;0.054107;422;25;40.0;7799.360526364426
211130005001234;0.0803178;736;45;61.0;9163.597608500233
211130005001235;0.0852133;635;41;57.0;7451.888378926763
211130005001237;0.0753524;647;36;115.0;8586.32239981739
211130005001238;0.0359648;523;26;103.0;14541.996618916275
211130005001239;0.0540613;689;41;98.0;12744.79156069129
211130005001240;0.0594716;447;22;24.0;7516.192602855817
211130005001241;0.0628723;777;51;70.0;12358.383580686565
211130005001242;0.0522629;474;38;38.0;9069.53115881438
211130005001243;0.0959176;929;87;55.0;9685.396632109227
211130005001244;0.0584798;588;27;54.0;10054.753949226913
211130005001245;0.1120427;1055;80;96.0;9416.052986941586
211130005001246;0.1111397;864;49;70.0;7773.999749864361
211130005001247;0.0959539;882;55;82.0;9191.914033718276
211130005001248;0.067692;641;40;64.0;9469.3612243692
211130005001249;0.0155047;494;59;16.0;31861.306571555724
211130005001250;0.0191522;616;71;26.0;32163.406814882885
211130005001251;0.0216522;730;80;16.0;33714.81881748737
211130005001252;0.02666;634;71;15.0;23780.94523630908
211130005001253;0.3606069;549;44;66.0;1522.4334309742826
211130005001254;0.0677787;826;96;35.0;12186.719426604524
211130005001255;0.1369441;608;42;47.0;4439.767759253593
211130005001258;0.0745793;520;28;47.0;6972.444096418175
211130005001259;0.0276555;682;51;61.0;24660.555766484063
211130005001262;0.0689885;707;38;119.0;10248.084825731825
211130005001263;0.0211336;698;37;46.0;33027.97441041753
211130005001264;0.0106155;407;19;30.0;38340.16296924309
211130005001265;0.0120366;389;11;25.0;32318.09647242577
211130005001266;0.0177174;1116;93;120.0;62988.92614040434
211130005001267;0.0193202;127;11;11.0;6573.430916864215
211130005001268;0.0357572;577;25;74.0;16136.610249124651
211130005001269;0.0355166;598;36;102.0;16837.197254241677
211130005001270;0.0191535;632;34;69.0;32996.5802594826
211130005001271;0.4076676;462;33;42.0;1133.2762279857413
211130005001272;0.0124275;377;25;23.0;30335.948501307586
211130005001273;0.0112101;456;47;11.0;40677.60323279899
211130005001274;0.1681995;864;41;108.0;5136.757243630332
211130005001275;0.0780076;580;21;77.0;7435.172983145232
211130005001276;0.015383;281;12;22.0;18266.91802639277
211130005001277;0.0217348;463;18;47.0;21302.243406886653
211130005001278;0.0172706;477;36;26.0;27619.1909951015
211130005001279;0.0133524;490;32;21.0;36697.52254276384
211130005001280;0.0133414;412;26;28.0;30881.316803333983
211130005001282;0.0173468;637;50;30.0;36721.47024235017
211130005001283;0.144366;579;35;82.0;4010.6396242882674
211130005001284;0.0993044;606;25;50.0;6102.448632688985
211130005001285;0.085266;602;39;45.0;7060.258485210988
211130005001286;0.0676447;718;51;73.0;10614.283158917106
211130005001287;0.0206004;582;27;36.0;28251.878604298945
211130005001288;0.0157093;575;28;31.0;36602.52207291222
211130005001289;0.0161878;558;35;26.0;34470.403637307114
211130005001290;0.0130798;513;38;25.0;39220.78319240355
211130005001291;0.0125112;335;21;16.0;26776.0086962082
211130005001292;0.0135073;411;24;19.0;30427.990790165317
211130005001294;1.8641281;1216;83;134.0;652.3156858157977
211130005001295;0.0341532;691;61;17.0;20232.364756450348
211130005001296;0.0367274;737;56;50.0;20066.762144883654
211130005001297;0.0304674;734;55;53.0;24091.323841220452
211130005001298;0.2102603;1257;176;149.0;5978.3040355216835
211130005001300;0.086839;993;100;59.0;11434.95434079158
211130005001301;0.0560651;667;54;32.0;11896.88415788075
211130005001302;0.0519026;649;63;38.0;12504.190541514297
211130005001303;0.0605735;667;59;38.0;11011.41588318324
211130005001304;0.0504472;655;66;34.0;12983.872246626177
211130005001305;0.0401165;544;45;30.0;13560.505029102738
211130005001306;0.0479106;619;63;17.0;12919.896640826873
211130005001307;0.04607;454;37;42.0;9854.569133926634
211130005001308;0.0234429;676;85;35.0;28836.022847002718
211130005001309;0.02058;485;55;25.0;23566.56948493683
211130005001310;0.0493994;749;68;36.0;15162.127475232492
211130005001311;0.0197277;641;74;28.0;32492.383805512047
211130005001312;0.0216563;433;35;22.0;19994.18183161482
211130005001313;0.0448169;585;59;16.0;13053.11166100288
211130005001314;0.0481845;541;51;27.0;11227.676950056553
211130005001315;0.0380188;447;37;20.0;11757.341104927036
211130005001316;0.0120997;565;70;8.0;46695.37261254412
211130005001317;0.0401726;600;54;29.0;14935.553088423452
211130005001318;0.0523302;681;46;30.0;13013.518006810598
211130005001319;0.0482563;351;23;17.0;7273.661677335394
211130005001320;0.0100693;382;28;20.0;37937.0959252381
211130005001321;0.0391201;485;33;17.0;12397.718819737169
211130005001322;0.0170267;310;20;12.0;18206.698890565996
211130005001323;0.0221612;502;29;14.0;22652.202949298775
211130005001324;0.0165567;500;36;23.0;30199.254682394436
211130005001326;2.759519;547;44;57.0;198.22295117373716
211130005001327;0.2117266;863;76;82.0;4076.0112333547136
211130005001328;0.1751983;652;40;88.0;3721.4972976335957
211130005001329;0.0258134;501;40;33.0;19408.524254844382
211130005001330;0.0212036;655;34;37.0;30890.980776849214
211130005001331;0.0105366;348;18;39.0;33027.73190592791
211130005001333;0.0317145;514;34;96.0;16207.097699790316
211130005001336;5.2123118;516;53;38.0;98.99638007073943
211130005001339;0.0186649;388;34;;20787.681691302925
211130005001340;0.031602;386;45;;12214.416809062719
211130005001341;0.0161579;285;29;10.0;17638.430736667513
211130005001342;0.0172225;301;26;14.0;17477.13746552475
211130005001343;0.0182431;332;30;14.0;18198.661411711822
211130005001344;0.0207494;292;32;;14072.69607795888
211130005001345;0.0730581;748;52;40.0;10238.426676850342
211130005001346;0.067659;954;75;43.0;14100.119717997606
211130005001347;0.0677801;737;76;35.0;10873.39794423437
211130005001348;0.1264975;837;95;26.0;6616.731555959604
211130005001349;0.2551005;512;56;43.0;2007.0521225948205
211130005001351;0.0112711;321;21;;28479.91766553398
211130005001352;0.0140326;462;37;27.0;32923.33566124596
211130005001353;0.0126526;310;21;13.0;24500.89309707096
211130005001354;0.0143194;429;23;31.0;29959.3558389318
211130005001355;0.0126121;341;17;24.0;27037.527453794373
211130005001356;0.0178394;465;25;43.0;26065.899077323233
211130005001357;0.0111183;438;39;27.0;39394.511750897174
211130005001358;0.0125845;457;28;36.0;36314.51388612976
211130005001359;0.1016916;418;30;19.0;4110.4673345684405
211130005001360;3.7269309;190;15;28.0;50.98028514561405
211130005001361;0.0094376;206;19;;21827.58328388573
211130005001362;1.1634851;31;6;;26.644088523351094
211130005001363;4.6678115;451;36;44.0;96.61915439387387
211130005001364;1.7233875;53;4;;30.753385411000135
211130005001365;0.0586837;24;0;;408.9721677399346
211130005001366;0.1590814;101;4;;634.8950914437514
211130005001367;0.0167005;505;29;40.0;30238.61561031107
211130005001368;0.0176642;521;22;36.0;29494.684163449234
211130005001369;0.0108047;292;13;17.0;27025.276037280073
211130005001370;0.0261296;275;17;;10524.462678341804
211130005001371;0.2948378;X;X;;
211130005001372;1.0781827;136;9;15.0;126.13817676725847
211130005001373;0.133991;907;70;57.0;6769.111358225552
211130005001374;0.1373347;985;74;57.0;7172.258722668051
211130005001375;0.0432904;779;49;102.0;17994.7517232458
211130005001376;0.0305742;374;22;65.0;12232.535928985877
211130005001377;0.1037199;465;21;77.0;4483.228387223667
211130005001378;0.100192;616;37;84.0;6148.195464707761
211130005001379;0.0595058;776;46;88.0;13040.745607991154
211130005001380;0.0460348;397;25;62.0;8623.910606758365
211130005001381;0.3066595;894;71;83.0;2915.285520259441
211130005001382;0.3003404;509;37;41.0;1694.7436974845875
211130005001383;0.0789461;581;64;23.0;7359.451575188641
211130005001384;0.0809739;1010;71;78.0;12473.154930168857
211130005001385;0.0763308;683;66;24.0;8947.895213989634
211130005001386;0.0652431;388;27;26.0;5946.989030257606
211130005001387;0.0909939;658;57;35.0;7231.253963177751
211130005001388;0.1040441;659;42;20.0;6333.852664399038
211130005001389;0.1262291;811;76;50.0;6424.8259711904775
211130005001390;0.051963;921;51;77.0;17724.149875873216
211130005001391;0.0610762;786;50;82.0;12869.169987654766
211130005001392;0.0633567;669;44;68.0;10559.262082778932
211130005001393;0.1627476;691;48;75.0;4245.838341087672
211130005001394;0.1995655;1146;99;121.0;5742.475528084764
211130005001396;1.7431935;737;76;55.0;422.7872579836949
211130005001397;0.2885536;830;75;52.0;2876.4153349672292
211130005001398;0.0774357;678;59;70.0;8755.651463084856
211130005001399;0.0986043;490;44;51.0;4969.357320116871
211130005001400;0.0959301;697;58;64.0;7265.707009583019
211130005001401;0.1929989;563;29;74.0;2917.1150716403044
211130005001402;0.4031897;390;26;54.0;967.2866147126279
211130005001404;0.1007493;743;59;45.0;7374.741065198468
211130005001405;0.0903633;812;59;54.0;8985.94894166105
211130005001406;0.0093998;541;36;16.0;57554.41605140535
211130005001407;0.0088124;564;56;26.0;64000.72624937588
211130005001408;0.0095783;525;40;21.0;54811.39659438522
211130005001409;0.0103984;502;41;13.0;48276.657947376516
211130005001410;0.0100317;482;45;13.0;48047.68882642025
211130005001411;0.0113772;504;49;17.0;44299.12456491931
211130005001412;0.0328028;643;61;20.0;19601.985196385674
211130005001413;0.1455273;524;40;18.0;3600.6989753812513
211130005001415;0.0110234;221;15;19.0;20048.26097211387
211130005001416;0.00884;372;26;31.0;42081.4479638009
211130005001417;0.0123668;403;25;33.0;32587.249733156514
211130005001418;0.055372;305;19;20.0;5508.199089792675
211130005001419;0.1677308;653;52;45.0;3893.143060189303
211130005001420;0.0190269;442;28;44.0;23230.268724805406
211130005001421;0.1599193;542;40;20.0;3389.2094325075213
211130005001422;0.0570251;341;37;20.0;5979.82292008256
211130005001423;0.0809437;355;30;20.0;4385.7644263852535
211130005001424;0.0489498;504;44;38.0;10296.262701788362
211130005001425;0.0580729;611;56;34.0;10521.258624935212
211130005001426;0.1453166;366;47;11.0;2518.638613895453
211130005001427;0.1304415;565;64;28.0;4331.443597321405
211130005001428;0.1460359;223;32;;1527.021780260881
211130005001429;0.0486959;536;57;25.0;11007.086838933052
211130005001430;0.3405293;209;21;9.0;613.7504173649669
211130005001431;0.0986518;167;22;11.0;1692.8226347618595
211130005001432;0.1447408;111;16;;766.8881200048638
211130005001433;0.0793708;126;8;;1587.4855740398232
211130005001434;2.7946364;602;65;39.0;215.41263829527162
211130005001435;0.1409087;122;15;;865.8088535342389
211130005001436;0.0474324;569;58;24.0;11996.019598417959
211130005001437;0.0642138;765;58;40.0;11913.327041850816
211130005001438;0.3029263;441;46;26.0;1455.7996449961593
211130005001439;0.2472088;400;25;41.0;1618.0653763134646
211130005001440;0.0315946;620;37;99.0;19623.606565678943
211130005001441;0.0437866;500;37;40.0;11419.018603865108
211130005001442;0.0543286;729;59;53.0;13418.346874390285
211130005001443;0.0545513;723;104;25.0;13253.579658046647
211130005001444;0.1337191;473;58;18.0;3537.265805707636
211130005001445;0.0527461;542;51;17.0;10275.641232242764
211130005001446;0.0517293;601;60;33.0;11618.173839584144
211130005001447;0.0533199;525;67;16.0;9846.230019186081
211130005001448;0.0657891;333;37;;5061.6287500513
211130005001449;0.0794835;507;65;23.0;6378.68236803865
211130005001450;0.0624429;605;89;14.0;9688.851734945045
211130005001452;1.2831255;363;19;50.0;282.9029584401526
211130005001453;0.0165257;690;83;11.0;41753.148126856955
211130005001454;0.016234;124;12;5.0;7638.290008623877
211130005001455;0.0752835;512;31;105.0;6800.959041489835
211130005001456;0.0583014;464;33;88.0;7958.642502581412
211130005001457;0.0435662;611;19;138.0;14024.633775725219
211130005001458;0.0250865;442;24;64.0;17619.038128076852
211130005001459;0.230191;1144;92;65.0;4969.785960354662
211130005001460;0.0627763;702;52;57.0;11182.564120535935
211130005001461;0.0317226;266;9;48.0;8385.189108080674
211130005001462;0.0500565;226;13;38.0;4514.898165073468
211130005001463;0.0727709;183;8;23.0;2514.741469461007
211130005001464;0.1074141;250;11;37.0;2327.4411832338587
211130005001465;0.8627376;891;86;58.0;1032.75897561437
211130005001467;0.0476574;518;28;60.0;10869.245909344614
211130005001468;0.0419869;560;25;54.0;13337.49336102451
211130005001469;0.9069193;452;37;55.0;498.3905403711223
211130005001471;0.0107607;419;42;12.0;38937.98730565856
211130005001474;4.9946921;291;26;37.0;58.26184961431356
211130005001475;0.0149332;575;57;10.0;38504.80807864356
211130005001477;0.2544877;682;48;56.0;2679.8937630384494
211130005001478;0.2517251;431;31;56.0;1712.1852369906696
211130005001479;0.119982;528;41;35.0;4400.660099014852
211130005001480;0.1506606;716;22;221.0;4752.40374723053
211130005001481;0.0075594;162;12;16.0;21430.272243828877
211130005001483;0.6114603;871;66;80.0;1424.4587915192533
211130005001484;0.0173367;229;9;51.0;13208.972872576673
211130005001485;0.0213101;743;36;136.0;34866.096358064955
211130005001486;0.0525877;614;51;57.0;11675.734059485392
211130005001487;0.0324346;403;23;32.0;12425.002928970913
211130005001488;0.1582626;731;87;33.0;4618.905540538321
211130005001490;1.8705414;1421;119;96.0;759.6731085449378
211130005001491;1.2006041;277;10;40.0;230.71718645638472
211130005001492;0.0328443;433;24;53.0;13183.413864810636
211130005001493;0.1027011;423;25;49.0;4118.7484846803
211130005001494;0.0775445;1038;80;67.0;13385.862311318017
211130005001495;0.0997097;684;39;56.0;6859.914331303775
211130005001496;0.0819795;508;31;54.0;6196.671118999262
211130005001497;0.2147886;379;24;59.0;1764.5256778059916
211130005001498;0.015771;119;3;20.0;7545.494895694629
211130005001499;0.0121013;783;71;;64703.7921545619
211130005001500;0.0094886;571;51;23.0;60177.47612924984
211130005001501;0.0109149;599;57;22.0;54879.11020714803
211130005001502;0.0273876;579;49;29.0;21140.95430048635
211130005001503;0.0647502;679;43;56.0;10486.454095894685
211130005001504;0.0807998;435;49;21.0;5383.67669226904
211130005001506;0.0422824;233;24;19.0;5510.567044444024
211130005001507;0.0720324;300;26;16.0;4164.79251003715
211130005001508;0.1247;490;38;32.0;3929.4306335204487
211130005001509;0.0120691;379;22;37.0;31402.507229205163
211130005001510;0.0096939;252;15;17.0;25995.729273048
211130005001511;0.055256;667;46;43.0;12071.087302736354
211130005001512;0.0332464;705;32;115.0;21205.303431348955
211130005001513;0.0154777;347;17;61.0;22419.351712463736
211130005001514;0.0177379;416;19;57.0;23452.60712936706
211130005001515;0.033237;699;26;121.0;21030.778951168875
211130005001516;0.048196;660;41;37.0;13694.082496472736
211130005001517;0.0544599;561;35;40.0;10301.157365327517
211130005001518;0.0352151;672;37;72.0;19082.723036424715
211130005001519;0.0867439;934;81;75.0;10767.327731402438
211130005001520;0.1326137;468;33;28.0;3529.047149728874
211130005001521;0.0301946;727;44;99.0;24077.15286839369
211130005001522;0.2031062;724;29;198.0;3564.6376132289415
211130005001523;0.2205046;655;53;38.0;2970.4595731789723
211130005001524;1.5135417;768;50;124.0;507.4191216535362
211130005001525;0.0656104;161;4;41.0;2453.8792630436637
211130005001526;0.1926489;993;53;138.0;5154.454554373267
211130005001527;0.0072841;274;26;17.0;37616.177702118315
211130005001528;0.0421004;540;40;23.0;12826.481458608469
211130005001529;0.0367493;565;48;27.0;15374.442506387877
211130005001530;0.0457549;678;58;21.0;14818.085057556676
211130005001531;0.2404565;499;42;34.0;2075.2194263827346
211130005001532;0.4498669;965;72;89.0;2145.078911117933
211130005001533;0.0201532;447;31;9.0;22180.100430700833
211130005001534;0.0157353;407;34;18.0;25865.41089143518
211130005001535;5.5279046;238;20;31.0;43.05428859969834
211130005001536;0.2046736;754;51;38.0;3683.9142908513845
211130005001537;0.0136077;330;25;;24250.975550607374
211130005001538;0.0322699;660;41;39.0;20452.495979225223
211130005001539;4.1038299;348;23;61.0;84.79883632603779
211130005001541;0.107531;607;42;82.0;5644.883800950423
211130005001542;0.2697534;1135;74;142.0;4207.546596261623
211130005001543;0.0190221;516;39;9.0;27126.34251738767
211130005001544;0.0084317;210;5;14.0;24906.009464283594
211130005001545;0.090457;456;16;97.0;5041.069237317179
211130005001546;0.1263377;390;18;24.0;3086.9645402757847
211130005001547;0.1017438;502;38;47.0;4933.961578002788
211130005001548;0.0195654;252;13;17.0;12879.879787788646
211130005001549;0.2321931;496;32;38.0;2136.153055366417
211130005001550;0.136537;322;35;23.0;2358.3351033053314
211130005001551;0.1874091;178;9;19.0;949.7937933643564
211130005001552;0.1010266;601;33;62.0;5948.928302051143
211130005001553;0.125357;250;12;27.0;1994.3042670134098
211130005001554;0.2598852;684;58;48.0;2631.9313296794126
211130005001555;0.1082133;238;25;13.0;2199.3599677673633
