"CNES";"NOME FANTASIA";"NÍVEL DE ATENÇÃO";"NIVEL_REFERENCIA";"PESO_COMPLEXIDADE";"CAPACIDADE/MES";"CAPACIDADE_PONDERADA";"SETORES_COBERTOS";"SETORES_COM_PEQ";"SETORES_SEM_PEQ";"POPULACAO_EQUIVALENTE";"INDICE_SOBRECARGA";"CLASSIFICACAO";"latitude";"longitude"
"978841";"CENTRO DE SAUDE DIVINEIA";"AMBULATORIAL - 01 ATENCAO BASICA";"I";"0.8";"3000";"2400";"64";"63";"1";"43351.8";"18.0633";"Sobrecarregado";"-2.4907569539911787";"-44.220893264233084"
"2308444";"CENTRO DE SAUDE AMAR";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"147";"142";"5";"88382.3";"14.7304";"Sobrecarregado";"-2.5116108045512435";"-44.236713363671555"
"2455838";"CENTRO DE SAUDE DO JOAO PAULO";"AMBULATORIAL - 01 ATENCAO BASICA";"I";"0.8";"3000";"2400";"44";"42";"2";"32636.5";"13.5985";"Sobrecarregado";"-2.5445474322498587";"-44.273101187415165"
"2309297";"CENTRO DE SAUDE SAO RAIMUNDO";"AMBULATORIAL - 01 ATENCAO BASICA";"I";"0.8";"3000";"2400";"34";"34";"0";"28874";"12.0308";"Sobrecarregado";"-2.5500168541046593";"-44.33085997676431"
"2455765";"CLINICA DA FAMILIA DO SACAVEM";"AMBULATORIAL - 01 ATENCAO BASICA";"I";"0.8";"3000";"2400";"34";"34";"0";"24167";"10.0696";"Sobrecarregado";"-2.5578223458788916";"-44.261012570655836"
"2308797";"CENTRO DE SAUDE DO RADIONAL";"AMBULATORIAL - 01 ATENCAO BASICA";"I";"0.8";"3000";"2400";"29";"29";"0";"21811.6";"9.0882";"Sobrecarregado";"-2.548090933327575";"-44.250212995661094"
"2456869";"CENTRO DE SAUDE VILA BACANGA EMBRIAO";"AMBULATORIAL - 01 ATENCAO BASICA";"I";"0.8";"3000";"2400";"24";"24";"0";"20676.6";"8.6153";"Sobrecarregado";"-2.5561938542921947";"-44.31182021404424"
"3365816";"CENTRO DE SAUDE DR ANTONIO GUANARE";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"69";"67";"2";"49167.2";"8.1945";"Sobrecarregado";"-2.567433944452719";"-44.2691215926497"
"2645807";"CENTRO DE SAUDE SANTA EFIGENIA";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"57";"57";"0";"49051.6";"8.1753";"Sobrecarregado";"-2.576758213711975";"-44.19195808377194"
"7071116";"CENTRO DE SAUDE DRA VALDECY ELEOTERIA MARTINS";"AMBULATORIAL - 01 ATENCAO BASICA";"I";"0.8";"3000";"2400";"29";"29";"0";"19549.9";"8.1458";"Sobrecarregado";"-2.5696933044785073";"-44.299453578023545"
"2645890";"CENTRO DE SAUDE IPEM SAO CRISTOVAO";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"56";"56";"0";"41884.7";"6.9808";"Sobrecarregado";"-2.5683810749773306";"-44.2177699046536"
"2697971";"CENTRO DE SAUDE DJALMA MARQUES";"AMBULATORIAL - 01 ATENCAO BASICA";"I";"0.8";"3000";"2400";"33";"31";"2";"16650.9";"6.9379";"Sobrecarregado";"-2.5240511428916443";"-44.21658153251017"
"2876175";"CENTRO DE SAUDE BAIRRO DE FATIMA";"AMBULATORIAL - 01 ATENCAO BASICA";"I";"0.8";"3000";"2400";"23";"23";"0";"15984.4";"6.6602";"Sobrecarregado";"-2.53434";"-44.29292"
"666394";"CENTRO DE SAUDE BARRETO";"AMBULATORIAL - 01 ATENCAO BASICA";"I";"0.8";"3000";"2400";"20";"20";"0";"15593";"6.4971";"Sobrecarregado";"-2.5441470641804442";"-44.260393605219626"
"7798342";"CENTRO DE SAUDE DR EXPEDITO ALVES DE MELO";"AMBULATORIAL - 01 ATENCAO BASICA";"I";"0.8";"3000";"2400";"29";"27";"2";"15208.3";"6.3368";"Sobrecarregado";"-2.6063256554369416";"-44.18797068770254"
"9904638";"UNIDADE BASICA DE SAUDE CINTRA";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"55";"54";"1";"37931.1";"6.3219";"Sobrecarregado";"-2.5444839051355443";"-44.237876252617134"
"842761";"CENTRO DE SAUDE IPASE";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"60";"59";"1";"37691.4";"6.2819";"Sobrecarregado";"-2.533015801516556";"-44.25786260617122"
"9784950";"PROCURADORIA GERAL DA JUSTICA UNIDADE CONSULTORIO MEDICO";"AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"62";"61";"1";"36894.9";"6.1492";"Sobrecarregado";"-2.51";"-44.287"
"724203";"UBS VEREADOR BATISTA MATOS ALEMANHA";"AMBULATORIAL - 01 ATENCAO BASICA";"I";"0.8";"3000";"2400";"18";"18";"0";"13887.1";"5.7863";"Sobrecarregado";"-2.537397959475597";"-44.26955970058099"
"2309998";"CENTRO DE SAUDE BEZERRA DE MENESES";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"51";"51";"0";"32324.7";"5.3875";"Sobrecarregado";"-2.5080751335182407";"-44.30472964280755"
"2698013";"CENTRO DE SAUDE GENESIO RAMOS FILHO";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"46";"45";"1";"32175.6";"5.3626";"Sobrecarregado";"-2.5416759185772593";"-44.21563090275801"
"3226387";"CENTRO DE SAUDE DA VILA LOBAO";"AMBULATORIAL - 01 ATENCAO BASICA";"I";"0.8";"3000";"2400";"20";"20";"0";"11396.9";"4.7487";"Sobrecarregado";"-2.563613414969277";"-44.243098012280825"
"2310058";"CLINICA DA FAMILIA DO TURU";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"53";"51";"2";"28380.9";"4.7302";"Sobrecarregado";"-2.5026525370397623";"-44.22295266510974"
"2464624";"CLINICA DA FAMILIA DO ANJO DA GUARDA";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"32";"32";"0";"25343.9";"4.2240";"Sobrecarregado";"-2.5647562193436158";"-44.33297485406862"
"2455803";"CENTRO DE SAUDE JOAO DE DEUS";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"36";"35";"1";"24435.1";"4.0725";"Sobrecarregado";"-2.5590897349972486";"-44.23005228533638"
"2530562";"CENTRO DE SAUDE NAZARE NEIVA";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"35";"34";"1";"23022.7";"3.8371";"Sobrecarregado";"-2.5962414609400812";"-44.22913070437666"
"3376265";"CENTRO DE SAUDE VILA EMBRATEL";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"29";"29";"0";"22764.9";"3.7942";"Sobrecarregado";"-2.569615550253985";"-44.30984275401932"
"2697963";"CENTRO DE SAUDE DA LIBERDADE";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"26";"26";"0";"21664.9";"3.6108";"Sobrecarregado";"-2.532013472402714";"-44.284235611073655"
"2702878";"CENTRO DE SAUDE SANTA BARBARA";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"29";"28";"1";"19624.3";"3.2707";"Sobrecarregado";"-2.60337042420126";"-44.2118391973621"
"2309300";"CENTRO DE SAUDE SALOMAO FIQUENE";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"19";"19";"0";"18118.9";"3.0198";"Sobrecarregado";"-2.5385422";"-44.2031532"
"6120520";"CENTRO DE SAUDE JANAINA";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"23";"23";"0";"17753";"2.9588";"Sobrecarregado";"-2.593683";"-44.1900901"
"948357";"CENTRO ATENDIMENTO A PESSOA COM HIPERTENSAO E DIABETES";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"22";"22";"0";"17420";"2.9033";"Sobrecarregado";"-2.5320009582626817";"-44.284380426048145"
"3173828";"CENTRO DE SAUDE FABICIANA DE MORAES";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"18";"18";"0";"15025.2";"2.5042";"Sobrecarregado";"-2.5870659296069776";"-44.206653517522724"
"2645769";"UNIDADE DE SAUDE DA FAMILIA VILA SARNEY";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"23";"23";"0";"14776.4";"2.4627";"Sobrecarregado";"-2.633672577761528";"-44.27067144564561"
"2645866";"CENTRO DE SAUDE COQUEIRO";"AMBULATORIAL - 01 ATENCAO BASICA";"I";"0.8";"3000";"2400";"11";"10";"1";"5711";"2.3796";"Sobrecarregado";"-2.7276744859525066";"-44.35952201125836"
"2309289";"CENTRO DE SAUDE COHAB ANIL";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"21";"21";"0";"13689.2";"2.2815";"Sobrecarregado";"-2.5349738537756337";"-44.217061749084834"
"2645785";"CENTRO DE SAUDE MARIA AYRECILA CIDADE OLIMPICA II";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"19";"19";"0";"13478.4";"2.2464";"Sobrecarregado";"-2.594009468306554";"-44.17993899166727"
"2645815";"UNIDADE DE SAUDE DA FAMILIA PIRAPORA";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"24";"21";"3";"13239.3";"2.2066";"Sobrecarregado";"-2.5591946597214275";"-44.23850729042951"
"2881314";"CLINICA DA FAMILIA MORADA DO SOL";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"22";"21";"1";"12737.9";"2.1230";"Sobrecarregado";"-2.646422449932016";"-44.29935038785313"
"5992982";"CLINICA DA FAMILIA VILA MARANHAO";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"16";"16";"0";"12507.4";"2.0846";"Sobrecarregado";"-2.53599";"-44.2972982"
"2645777";"UNIDADE DE SAUDE DA FAMILIA SANTA CLARA";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"15";"15";"0";"12507.4";"2.0846";"Sobrecarregado";"-2.5961219508164115";"-44.1986014700842"
"2698005";"CENTRO DE SAUDE DR JOSE RIBAMAR FRAZAO CORREA";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"19";"18";"1";"11353.4";"1.8922";"Sobrecarregado";"-2.6422066246014846";"-44.27605244740161"
"7261136";"CENTRO DE SAUDE COQUILHO";"AMBULATORIAL - 01 ATENCAO BASICA";"I";"0.8";"3000";"2400";"9";"9";"0";"4366";"1.8192";"Sobrecarregado";"-2.6666776926751954";"-44.18716860704473"
"3173852";"UNIDADE DE SAUDE DA FAMILIA DO SAO FRANCISCO";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"17";"17";"0";"10521.1";"1.7535";"Sobrecarregado";"-2.514025469438862";"-44.29918743479592"
"3827402";"CENTRO DE SAUDE GAPARA";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"15";"13";"2";"10000.3";"1.6667";"Sobrecarregado";"-2.5891820233812384";"-44.30337128426681"
"2645793";"U S F ANTONIO CARLOS SOUSA REIS OLIMPICA I";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"10";"10";"0";"8684.3";"1.4474";"Sobrecarregado";"-2.597464779977909";"-44.187282353155396"
"2309319";"CENTRO DE SAUDE VILA NOVA";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"9";"9";"0";"8683.8";"1.4473";"Sobrecarregado";"-2.5381790397959607";"-44.32781114637143"
"2458179";"CENTRO DE SAUDE VILA ITAMAR";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"11";"10";"1";"8043.5";"1.3406";"Sobrecarregado";"-2.5945898802723306";"-44.2469786789376"
"2310007";"CENTRO DE SAUDE SAO CRISTOVAO";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"15";"15";"0";"8015.8";"1.3360";"Sobrecarregado";"-2.5750220185217603";"-44.239689722046315"
"2645750";"CENTRO DE SAUDE JAILSON ALVES VIANA OLIMPICA III";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"14";"10";"4";"7945.6";"1.3243";"Sobrecarregado";"-2.6067972784611344";"-44.18562108716156"
"2458780";"CENTRO DE SAUDE DO TIBIRI";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"18";"14";"4";"7769.5";"1.2949";"Sobrecarregado";"-2.612061100986133";"-44.2470294728033"
"2456818";"CENTRO DE SAUDE YVES PARGA";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"19";"14";"5";"7571.4";"1.2619";"Sobrecarregado";"-2.6249740326243627";"-44.31612314242039"
"2308479";"CENTRO DE SAUDE THALLES RIBEIRO GONCALVES";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"12";"11";"1";"7251.4";"1.2086";"Sobrecarregado";"-2.616569659216252";"-44.25713656676083"
"2456923";"CENTRO DE SAUDE DE PEDRINHAS II";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"14";"12";"2";"6282.1";"1.0470";"Em risco";"-2.691778623685647";"-44.30434244724972"
"2309440";"CENTRO DE SAUDE ITAPERA";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"13";"12";"1";"5930.4";"0.9884";"Em risco";"-2.678204820715199";"-44.27637353827428"
"2309270";"CENTRO DE SAUDE LAURA VASCONCELOS";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"11";"10";"1";"5544.6";"0.9241";"Em risco";"-2.757453331246194";"-44.35195673836537"
"929417";"CLINICA DA FAMILIA DO CENTRO";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"7";"7";"0";"5261.9";"0.8770";"Adequado";"-2.530664640970709";"-44.2953850236779"
"2456834";"CENTRO DE SAUDE QUEBRA POTE";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"11";"10";"1";"4938.4";"0.8231";"Adequado";"-2.6923404";"-44.2155818"
"3576566";"CENTRO DE SAUDE MARIA DE LOURDES RODRIGUES";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"4";"4";"0";"4397.6";"0.7329";"Adequado";"-2.653588685306232";"-44.29251502960687"
"2309262";"CENTRO DE SAUDE DE PEDRINHAS I";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"9";"7";"2";"3982.5";"0.6638";"Adequado";"-2.6812242024804758";"-44.29551530203929"
"2458721";"CENTRO DE SAUDE MARACANA";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"6";"6";"0";"2817.7";"0.4696";"Adequado";"-2.6288334914005893";"-44.28944528630167"
"6929370";"UNIDADE PRISIONAL DE RESSOCIALIZACAO FEMININA";"AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"7";"7";"0";"2786.5";"0.4644";"Adequado";"-2.5318";"-44.2979"
"7152744";"NUCLEO DE ASSISTENCIA DE SAUDE NAS";"AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"4";"4";"0";"2137.8";"0.3563";"Adequado";"-2.53";"-44.297"
"8181918";"CENTRO DE SAUDE DIAMANTE";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"0";"0";"0";"0";"0.0000";"Adequado";"-2.818";"-44.1918"
"6929389";"UNIDADE PRISIONAL SAO LUIS 5";"AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"0";"0";"0";"0";"0.0000";"Adequado";"-2.53";"-44.297"
"4091426";"UNIDADE PRISIONAL DE RESSOCIALIZACAO DE SAO LUIS UPR 2";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"0";"0";"0";"0";"0.0000";"Adequado";"-2.531";"-44.2972"
"4096584";"PENITENCIARIA REGIONAL DE SAO LUIS PRSLZ";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"0";"0";"0";"0";"0.0000";"Adequado";"-2.53";"-44.297"
"4091418";"UNIDADE PRISIONAL DE RESSOCIALIZACAO DE SAO LUIS UPR 6";"AMBULATORIAL - 01 ATENCAO BASICA, AMBULATORIAL - 02 MEDIA COMPLEXIDADE";"II";"1.0";"6000";"6000";"0";"0";"0";"0";"0.0000";"Adequado";"-2.531";"-44.297"
